SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
532,The Kite Runner,742,Contemporary Fiction,NA,4.26,12.27,12.58,05-Sep-11,9781408824863,"1,921,637",Paperback,"  Khaled Hosseini",352
533,Batman Vol. 4 The War Of Jokes And Riddles (Rebirth),505,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",3.96,18.19,26.54,19-Dec-17,9781401273613,481,Paperback,"  Tom King ,   David Finch",200
534,Communist Manifesto,449,Philosophy,Politics & Government,3.54,4.48,NA,01-Jan-98,9780850364781,"77,133",Paperback,"  Karl Marx ,   Friedrich Engels , Translated by  Samuel Moore",32
535,Are You My Mother?,507,Family,Animal Stories,4.16,6.75,NA,08-Sep-98,9780679890478,"179,671",Boardbook,"  P. D. Eastman",12
536,Leaders Eat Last,508,Political Leaders & Leadership,Business Strategy,4.12,15.22,19.78,12-Jul-17,9780670923175,"10,581",Paperback,"  Simon Sinek",368
537,Storyfun for Movers Student's Book,509,Language: Reference & General,Language Teaching & Learning Material & Coursework,4.5,18.39,NA,30-Jun-15,9780521172813,2,Paperback,"  Karen Saxby",95
538,A Mindfulness Guide for the Frazzled,523,Psychology,Coping With Stress,3.8,13.19,16.18,05-Jan-17,9780241972069,"1,133",Paperback,"  Ruby Wax",272
539,Together is Better,511,Social & Cultural Anthropology,Business & Management,4.25,18.32,23.38,27-Oct-16,9780241187296,"1,036",Hardback,"  Simon Sinek",160
541,Slaughterhouse 5,511,Contemporary Fiction,Military Fiction,4.05,11.81,17.67,21-Mar-91,9780099800200,"901,081",Paperback,"  Kurt Vonnegut",192
542,Freakonomics,723,Home,NA,3.93,10.51,10.62,16-Feb-10,9780061956270,"552,107",Paperback,"  Steven D. Levitt ,   Stephen J. Dubner",315
543,Billionaire Boy,468,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.2,11.77,21.25,06-Sep-11,9780007371082,"5,213",Paperback,"  David Walliams",288
544,Authority,465,Science Fiction,Science Fiction,3.54,14.22,16.18,30-Jul-15,9780008139117,"23,337",Paperback,"  Jeff Vandermeer",352
545,Americanah,515,Contemporary Fiction,People & Places,4.26,14.09,16.18,24-Feb-14,9780007356348,"139,707",Paperback,"  Chimamanda Ngozi Adichie",400
546,Hey Warrior,592,Picture Books,NA,4.33,25,26.06,01-Jan-17,9781925545081,9,Hardback,"  Karen Young , Illustrated by  Norvile Dovidonyte",32
547,Mere Christianity,677,Christian Books,Christian Theology,4.31,12.9,20.25,01-Apr-12,9780007461219,"202,786",Paperback,"  C. S. Lewis",256
548,Moleskine Large Ruled Notebook,514,Miscellaneous Items,Stationery,NA,15.24,25.18,01-Jan-08,9788883701122,0,NA,"  Moleskine",192
549,The Rainbow Fish,518,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.15,9.32,13.21,01-Jul-12,9783314015441,"97,717",Paperback,"  Marcus Pfister",25
550,"Piano Exam Pieces 2017 & 2018, Grade 2",686,Keyboard Instruments,Keyboard Instruments,4,10.82,NA,07-Jul-16,9781848498747,6,NA,"Edited by  Richard Jones",12
551,The Atlas of Beauty,520,Individual Photographers,Photographs: Collections,4.59,39.18,44.99,01-Oct-17,9781846149412,370,Hardback,"  Mihaela Noroc",352
552,My New Baby,521,Baby Books,Family,3.95,7.16,13.98,01-Feb-10,9781846432767,260,Boardbook,"Illustrated by  Rachel Fuller",12
553,A Short History Of The Middle East,634,Middle Eastern History,NA,3.42,7.67,22.51,28-Sep-16,9781843446361,70,Paperback,"  Gordon Kerr",192
554,Attached,524,"Social, Group Or Collective Psychology","Dating, Relationships, Living Together & Marriage",4.06,19.54,21.25,01-May-12,9781585429134,"5,697",Paperback,"  Rachel Heller ,   Amir Levine",304
555,Shadows of Self,525,Fantasy,Fantasy Books,4.29,12.88,16.18,13-Oct-16,9781473208230,"42,316",Paperback,"  Brandon Sanderson",384
556,Manhattan Beach,524,Contemporary Fiction,Thriller Books,3.75,25.01,30.57,03-Oct-17,9781472150875,"13,432",Hardback,"  Jennifer Egan",448
557,"Dragon Ball Super, Vol. 2",527,Graphic Novels: Manga,Graphic Novels: Manga,4.29,10.37,13.26,28-Dec-17,9781421596471,145,Paperback,"Other primary creator  Akira Toriyama , Illustrated by  Toyotarou",216
558,"My Hero Academia, Vol. 10",528,Graphic Novels: Manga,Graphic Novels: Manga,4.54,9.57,13.26,16-Nov-17,9781421594378,411,Paperback,"  Kohei Horikoshi",192
559,The 5:2 Diet Book,561,Diets & Dieting,NA,3.31,7.2,19.9,14-Feb-13,9781409146698,662,Paperback,"  Kate Harrison",240
560,The Four Legendary Kingdoms,760,Contemporary Fiction,Thriller Books,4.3,7.59,16.18,01-Jun-17,9781409167136,"3,658",Paperback,"  Matthew Reilly",448
561,To All the Boys I've Loved Before,532,Adventure Books for Kids,NA,4.1,10.56,12.58,10-Aug-15,9781407149073,"156,626",Paperback,"  Jenny Han",368
562,Mortal Engines,576,Sci Fi Books for Kids,NA,3.98,9.54,14.38,01-Dec-15,9781407152134,"15,810",Paperback,"  Philip Reeve",336
563,"Your Fantastic Elastic Brain Stretch It, Shape It",616,Activity Books,Science,4.34,20.88,25.16,13-Dec-10,9780982993804,391,Hardback,"  Joann Deak , Illustrated by  Sarah Ackerley",32
564,Alice's Adventures in Wonderland: Pop-Up Book,536,Activity Books,Pop-Up Books,4.32,27.73,42,03-Nov-03,9780689837593,"21,382",Hardback,"  Robert Sabuda",12
565,We're Going on a Bear Hunt,537,Storybooks,First Words,4.27,9.27,10.62,01-Oct-97,9780689815812,"34,988",Boardbook,"Illustrated by  Helen Oxenbury",36
566,An Echo in the Bone,582,Contemporary Fiction,Fantasy,4.42,15.87,NA,31-May-11,9780440245681,"86,949",Paperback,"  Diana Gabaldon",1184
568,Blockchain Revolution,540,Monetary Economics,Monetary Economics,3.41,19.04,26.98,26-May-16,9780241237854,"1,254",Paperback,"  Don Tapscott ,   Alex Tapscott",368
569,The Perfect Nanny,542,Contemporary Fiction,NA,3.75,16.5,21.25,09-Jan-18,9780143132172,"2,912",Paperback,"  Leila Slimani",256
571,"Brown Bear, Brown Bear, What Do You See?",461,Picture Books,Baby Books,4.18,9.99,14.68,02-Jan-97,9780241137291,"128,029",Boardbook,"  Eric Carle",28
572,Soulful Simplicity,543,Coping With Stress,Personal Development,4.4,19.06,22.57,26-Dec-17,9780143130680,82,Hardback,"  Courtney Carver",224
573,The Gruffalo's Child,544,Picture Books,Children's Fiction,4.3,10.22,10.62,01-Mar-07,9780142407547,"5,258",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
574,Politics and the English Language,446,Literary Essays,Communication Studies,4.31,4.48,NA,09-Apr-13,9780141393063,"2,903",Paperback,"  George Orwell",32
575,Feel The Fear And Do It Anyway,414,Psychology,Personal Development,4.01,13.19,NA,01-Apr-07,9780091907075,"20,307",Paperback,"  Susan Jeffers",272
576,The Outsiders,381,Children's General Story Books,NA,4.06,11.59,14.38,04-Aug-16,9780141368887,"691,623",Paperback,"  S. E. Hinton",224
578,Japanese Knitting Stitch Bible,550,Fashion & Textiles: Design,Knitting & Crochet,4.76,24.04,NA,10-Oct-17,9784805314531,46,Paperback,"  Hitomi Shida ,   Gayle Roehm",160
579,When: The Scientific Secrets of Perfect Timing,551,Time Management,Popular Science,3.48,27.64,34.46,02-Jan-18,9781925498189,37,Paperback,"  Daniel H. Pink",256
580,The Seven Spiritual Laws of Success,782,Religion: General,Personal Development,4.07,9.77,11.88,09-Mar-15,9781878424716,"43,240",Paperback,"  Deepak Chopra",128
581,The Gentle Art of Swedish Death Cleaning,554,Personal Development,NA,NA,16.07,23.38,28-Dec-17,9781786891082,0,Hardback,"  Margareta Magnusson",144
582,The Magic of Thinking Big,555,"Assertiveness, Motivation & Self-esteem",NA,4.2,14.54,17.98,25-Feb-16,9781785040474,"45,296",Paperback,"  David J. Schwartz",384
583,Grey,499,Fiction Books,NA,3.76,13.15,14.38,19-Jun-15,9781784753252,"106,496",Paperback,"  E. L. James",576
584,Witch,557,"Complementary Therapies, Healing & Health",Psychic Powers & Psychic Phenomena,3.72,15.66,21.23,09-May-17,9781781807545,458,Paperback,"  Lisa Lister",304
585,Reasons to Stay Alive,916,Prose: Non-fiction,NA,4.18,12.56,16.18,07-Jan-16,9781782116820,"16,142",Paperback,"  Matt Haig",272
586,Lonely Planet Vietnam,564,Guidebooks,NA,3.94,21.29,37.16,16-Aug-16,9781743218723,286,Paperback,"  Lonely Planet ,   Iain Stewart ,   Brett Atkinson ,   Anna Kaminski ,   Jessica Lee ,   Nick Ray ,   Benedict Walker",520
587,The Complete Guide To Fasting,560,Popular Medicine & Health,Fitness & Diet,4.43,32.27,39.77,18-Oct-16,9781628600018,"1,580",Paperback,"  Jimmy Moore ,   Dr. Jason Fung",304
588,Descender Volume 5,561,Science Fiction,Science Fiction,3.98,19.53,22.57,16-Jan-18,9781534303454,55,Paperback,"  Jeff Lemire , By (artist)  Dustin Nguyen",120
589,The Language of Thorns,562,Fantasy Books for Kids,Short Stories for Kids,4.51,17.31,23.38,26-Sep-17,9781510104419,"8,616",Hardback,"  Leigh Bardugo",304
590,The Bands of Mourning,563,Fantasy,Fantasy Books,4.44,13.06,16.18,12-Jan-17,9781473208278,"35,427",Paperback,"  Brandon Sanderson",448
591,The 7 Habits of Highly Effective People,565,Organizational Theory & Behaviour,Personal Development,4.05,19.96,22.57,19-Nov-13,9781451639612,"344,802",Paperback,"  Dr Stephen R Covey",391
592,A Court of Wings and Ruin,568,Children's General Story Books,Adventure Books for Kids,4.52,13.89,14.38,09-May-17,9781408857908,"86,204",Paperback,"  Sarah J. Maas",720
593,The Raven Boys,569,Sci Fi Books for Kids,Fantasy Books for Kids,4.05,11.61,23.23,21-Sep-12,9781407134611,"164,339",Paperback,"  Maggie Stiefvater",464
594,A Monster Calls,446,Classic Books & Novels,Children's Fiction,4.36,11.93,14.38,07-May-15,9781406361803,"137,320",Paperback,"  Patrick Ness ,   Siobhan Dowd",240
595,Medical Medium,571,Health Books,"Complementary Therapies, Healing & Health",4.11,25.01,NA,15-Nov-16,9781401948313,"1,681",Paperback,"  Anthony William",392
596,The Invisible String,572,Children's Fiction,Children's General Story Books,4.4,22.51,NA,30-May-01,9780875167343,704,Hardback,"  Patrice Karst , Illustrated by  Geoff Stevenson",36
597,Small Great Things,581,Contemporary Fiction,Sagas,4.34,12.24,NA,11-Apr-17,9780425286029,"109,053",Paperback,"  Jodi Picoult",534
598,"Head, Shoulders, Knees and Toes...",573,Baby Books,Novelty Books,4.04,6.8,NA,01-Oct-02,9780859537285,982,Boardbook,"Illustrated by  Annie Kubler",12
599,Tao Te Ching New Edition,477,"Mind, Body, Spirit: Thought & Practice",NA,4.31,11.5,20.91,01-May-11,9780857830159,"81,842",Paperback,"  Lao-Tzu , Translated by  Stephen Mitchell",224
600,Guess How Much I Love You,575,Children's Fiction,Classic Books for Children,4.35,10.38,10.62,14-Oct-08,9780763642648,"108,566",Boardbook,"  Sam McBratney",24
601,Lost Ocean,576,"Animals & Nature In Art (still Life, Landscapes & Seascapes, Etc)",Art Techniques & Principles,4.31,16.34,23.38,22-Oct-15,9780753557150,48,Paperback,"  Johanna Basford",80
602,I'm a Big Sister,513,Picture Books,Children's Fiction,4.08,9.34,NA,01-Apr-10,9780061900624,637,Hardback,"  Joanna Cole ,   Rosalinda Kightley",32
603,Oh My God What a Complete Aisling The Novel,577,Contemporary Fiction,NA,4.02,20.07,23.38,31-Aug-17,9780717175536,967,Paperback,"  Emer McLysaght ,   Sarah Breen",272
604,Zenith,667,Adventure Books for Kids,Sci Fi Books for Kids,3.32,12.56,14.38,11-Jan-18,9780008228330,163,Paperback,"  Sasha Alsberg ,   Lindsay Cummings",368
605,Evicted,571,Poverty  & Unemployment,Social Classes,4.47,20.84,22.57,07-Mar-17,9780553447453,"23,277",Paperback,"  Matthew Desmond",422
606,Collusion,442,European History,Elections & Referenda,4.42,18.23,22.51,16-Nov-17,9780525562511,811,Paperback,"  Luke Harding",354
607,Super Minds Level 1 Student's Book with DVD-ROM,"1,632",Language Teaching & Learning Material & Coursework,ELT: Learning Material & Coursework,NA,22.84,40.17,30-Sep-12,9780521148559,0,NA,"  Herbert Puchta ,   Günter Gerngross ,   Peter Lewis-Jones",130
608,Fahrenheit 451,727,Classic Books & Novels,Science Fiction,3.97,12.2,23.57,01-Sep-08,9780006546061,"1,192,180",Paperback,"  Ray Bradbury",192
609,Everyday Watercolor,582,Watercolours,"Animals & Nature In Art (still Life, Landscapes & Seascapes, Etc)",4.39,24.71,30.52,10-Oct-17,9780399579721,38,Paperback,"  Jenna Rainey",216
610,"The Saga of Tanya the Evil, Vol. 1 (light novel)",583,Fantasy,Fantasy Books,4.47,16.43,18.59,19-Dec-17,9780316512442,34,Paperback,"  Carlo Zen",336
611,Maori Made Easy,586,Language Self-study Texts,NA,5,NA,NA,28-Jan-15,9780143570912,2,Paperback,"  Scotty Morrison",336
612,Artemis,588,Contemporary Fiction,Adventure Books,3.72,19.35,23.38,14-Nov-17,9780091956950,"33,102",Paperback,"  Andy Weir",320
613,The Plant Paradox,420,Popular Medicine & Health,Diets & Dieting,3.98,25.93,37.16,25-Apr-17,9780062427137,690,Hardback,"  Steven R. Gundry",416
614,Lonely Planet Iceland,621,Guidebooks,NA,4.08,21.02,37.16,16-May-17,9781786574718,811,Paperback,"  Lonely Planet",424
615,Moleskine Pocket Watercolour Notebook,486,Art History,Miscellaneous Items,NA,13.86,18.52,01-Jan-08,9788883705601,0,NA,"  Moleskine",60
616,Trash,795,Children's Fiction,Children's General Story Books,3.66,11.97,14.38,13-Aug-14,9781909531130,"8,113",Paperback,"  Andy Mulligan",224
618,The 48 Laws Of Power,594,Society & Culture: General,Sociology & Anthropology,4.18,20.79,31.49,20-Nov-00,9781861972781,"43,907",Paperback,"  Robert Greene ,   Joost Ellfers",480
619,The Grisha: Siege and Storm,596,Adventure Books for Kids,Sci Fi Books for Kids,4.08,11.86,14.38,05-Jun-14,9781780621708,"91,214",Paperback,"  Leigh Bardugo",416
620,Extinctions,422,Contemporary Fiction,NA,3.75,35.31,NA,20-Dec-16,9781742588988,484,Paperback,"  Josephine Wilson",280
621,Create Your Life Book,598,Graphic Art,Crafts & Hobbies,4.2,26.38,30.52,19-Dec-17,9781631593536,20,Paperback,"  Tamara Laporte",144
622,The Seven Sisters,743,Contemporary Fiction,NA,4.2,13.48,14.38,23-Apr-15,9781447218647,"9,389",Paperback,"  Lucinda Riley",640
623,Basketball (and Other Things),600,Biography: General,Funny Books & Stories,4.42,21.04,26.54,07-Nov-17,9781419726477,651,Paperback,"  Shea Serrano , Illustrated by  Arturo Torres , Foreword by  Reggie Miller",240
624,Shantaram,844,Contemporary Fiction,NA,4.26,18.16,21,01-Apr-05,9780349117546,"114,480",Paperback,"  Gregory David Roberts",944
625,Glass Sword,572,Contemporary Fiction,Fantasy,3.93,12.74,14.38,21-Jul-16,9781409150749,"100,958",Paperback,"  Victoria Aveyard",464
626,Wild Embers,524,Poetry By Individual Poets,Myth & Legend Told As Fiction,4.29,14.05,23.38,16-Nov-17,9781409173922,248,Paperback,"  Nikita Gill",160
627,A Court of Thorns and Roses,603,Children's Literature Studies: General,Fantasy Books for Kids,4.28,12.87,14.31,05-Jul-15,9781408857861,"199,259",Paperback,"  Sarah J. Maas",432
628,Possum Magic,848,Storybooks,Children's Fiction,4.16,10.17,10.62,15-Sep-91,9780152632243,"7,524",Paperback,"  Mem Fox",32
629,Harry Potter Boxed Set: The Complete Collection (Adult Paperback),631,Fantasy,Fantasy Books,4.74,90.72,107.96,07-Nov-13,9781408850756,"206,308",Paperback,"  J. K. Rowling",3422
630,Time for Bed,620,Children's Fiction,Animal Stories,4.16,8.57,9.29,03-Jan-14,9780152010669,"13,899",Boardbook,"  Mem Fox",28
631,War Horse,448,Children's General Story Books,Adventure Books for Kids,4.13,6.66,14.38,31-Jul-14,9781405271882,"32,887",Paperback,"  Michael Morpurgo",192
632,Heart of Darkness,717,Contemporary Fiction,Classic Books & Novels,3.41,10.02,14.61,01-Dec-07,9780141441672,"312,663",Paperback,"  Joseph Conrad , Series edited by  J. H. Stape , Edited by  Robert Hampson , Edited by  Owen Knowles",192
633,Becoming Supernatural,606,Psychotherapy,"Mind, Body, Spirit: Thought & Practice",4.66,29.94,36.89,31-Oct-17,9781401953096,12,Hardback,"  Joe Dispenza",384
634,Extreme Ownership,607,Military History,Management: Leadership & Motivation,4.29,28.6,37.16,21-Nov-17,9781250183866,"8,504",Hardback,"  Jocko Willink",322
635,Ways of Seeing,608,Art Theory,Art History,3.74,12.42,26.22,01-Mar-09,9780141035796,"157,075",Paperback,"  John Berger",176
636,The Travelling Cat Chronicles,608,Contemporary Fiction,Fiction In Translation,4.36,13.01,16.18,02-Nov-17,9780857524195,268,Paperback,"  Hiro Arikawa , Translated by  Philip Gabriel",256
637,The Old Man and the Sea,721,Contemporary Fiction,Classic Books for Children,3.73,9.97,17.6,18-Aug-94,9780099908401,"586,385",Paperback,"  Ernest Hemingway",112
638,The Art of War,"2,456",Military History,Oriental & Indian Philosophy,3.95,12.65,29.91,21-Jun-10,9780857080097,"210,456",Hardback,"  Sun Tzu , Introduction by  Tom Butler-Bowdon",224
639,The Handmaid's Tale,524,Contemporary Fiction,NA,4.07,13.64,NA,27-Oct-17,9780099740919,"765,389",Paperback,"  Margaret Atwood",320
640,Words of Radiance,369,Fantasy,Fantasy Books,4.76,15.55,NA,03-Mar-15,9780765365286,"112,034",Paperback,"  Brandon Sanderson",1328
641,The Name of the Wind: 10th Anniversary Deluxe Edition,800,Adventure Books,Fantasy,4.55,30.81,53.12,03-Oct-17,9780756413712,"461,720",Hardback,"  Patrick Rothfuss",729
642,That's Not My Monkey,764,Baby Books,Activity Books,4.17,9.54,12.6,25-Apr-08,9780746093368,405,Boardbook,"  Fiona Watt , Illustrated by  Rachel Wells",10
643,"Predictably Irrational, Revised",549,Economics,Economics,4.1,11.03,11.93,08-Jul-11,9780062018205,"69,328",Paperback,"  Dan Ariely",368
644,Peppa Pig: Practise with Peppa: Wipe-Clean Writing,613,Hand Writing,NA,4.41,7.7,NA,15-Oct-15,9780723292081,17,Paperback,"  Ladybird",16
645,The Big Leap,926,Advice On Careers & Achieving Success,Popular Psychology,4.07,12.63,21.23,13-Sep-11,9780061735363,"4,204",Paperback,"  Gay Hendricks",224
646,Jamie's 15-Minute Meals,614,Health Books,General Cookery,3.96,38.83,76.01,19-Sep-12,9780718157807,"1,965",Hardback,"  Jamie Oliver",288
647,The Boy in the Dress,590,Children's General Story Books,Family,4.11,9.99,20.59,25-Jun-09,9780007279043,"5,636",Paperback,"  David Walliams , Illustrated by  Quentin Blake",240
648,Hamlyn All Colour Cookery: 200 Family Slow Cooker Recipes,721,General Cookery,Quick & Easy Cooking,3.9,8.22,12.94,06-Dec-16,9780600630579,10,Paperback,"  Sara Lewis",240
649,And Then There Were None,615,Classic Books & Novels,Crime,4.23,10.38,14.68,03-Mar-03,9780007136834,"471,432",Paperback,"  Agatha Christie",224
650,A Breath of Snow and Ashes,554,Science Fiction,Science Fiction,4.42,10.2,13.26,01-May-08,9780440225805,"104,841",Paperback,"  Diana Gabaldon",1438
651,365 Days of Wonder: Mr. Browne's Precepts,574,Children's Fiction,Children's General Story Books,4.35,13.6,NA,30-Aug-16,9780399559181,"6,422",Paperback,"  R J Palacio",465
652,The Yes Brain,618,Child & Developmental Psychology,Advice On Parenting,3.94,27.82,35.85,02-Jan-18,9780399594663,18,Hardback,"  Daniel J. Siegel",208
653,Hey Warrior,674,Picture Books,NA,NA,21.94,NA,01-Jan-17,9781925545098,0,Paperback,"  Karen Young , Illustrated by  Norvile Dovidonyte",32
654,Pre-Suasion,419,"Social, Group Or Collective Psychology",Business Negotiation,4.03,14.85,17.98,20-Apr-17,9781847941435,"1,800",Paperback,"  Robert B. Cialdini",432
655,Lonely Planet Scotland,553,Guidebooks,NA,3.97,19.4,33.18,18-Apr-17,9781786573384,36,Paperback,"  Lonely Planet",480
656,The Artist's Way,621,Religious Life & Practice,Psychology,3.9,20.25,22.57,08-Nov-16,9780143129257,"74,367",Paperback,"  Julia Cameron",245
657,Percy Jackson and the Titan's Curse (Book 3),811,Children's General Story Books,Adventure Books for Kids,4.33,10.87,12.58,01-Aug-14,9780141346816,"496,947",Paperback,"  Rick Riordan",320
658,Death's End,595,Science Fiction,Science Fiction,4.44,15.48,16.18,04-May-17,9781784971656,"12,106",Paperback,"  Cixin Liu , Translated by  Ken Liu",608
659,The Night Circus,611,Contemporary Fiction,NA,4.03,8.82,20.91,24-May-12,9780099570295,"482,725",Paperback,"  Erin Morgenstern",512
660,Acceptance,526,Science Fiction,Science Fiction,3.57,14.07,16.18,09-Sep-15,9780008139124,"17,383",Paperback,"  Jeff Vandermeer",352
661,The Trauma Cleaner,627,True Story Books,NA,4.16,28.25,NA,29-Mar-18,9781925498523,460,Paperback,"  Sarah Krasnostein",1
662,"Piano Exam Pieces 2017 & 2018, ABRSM Grade 1",685,Keyboard Instruments,Keyboard Instruments,4.68,10.83,NA,07-Jul-16,9781848498730,19,NA,"Edited by  Richard Jones",12
663,Vegan 100,629,Health Books,Health & Wholefood Cookery,5,29.69,33.18,25-Jan-18,9781787131248,1,Hardback,"  Gaz Oakley",224
664,Lonely Planet New Zealand,630,"Walking, Hiking, Trekking",Tips & Advice,4.05,23.29,37.16,08-Oct-16,9781786570246,589,Paperback,"  Lonely Planet ,   Charles Rawlings-Way ,   Brett Atkinson ,   Sarah Bennett ,   Peter Dragicevich ,   Lee Slater",672
665,The Courage to be Disliked,631,Popular Psychology,NA,4.23,25.75,26.09,24-May-17,9781760630492,365,Paperback,"  Ichiro Kishimi ,   Fumitake Koga",
666,Cardcaptor Sakura: Clear Card 1,629,Graphic Novels: Manga,Graphic Novels: Manga,4.34,12.42,14.59,21-Dec-17,9781632365378,299,Paperback,"  CLAMP CLAMP",1
667,Sitting Still Like A Frog,633,Psychotherapy,Advice On Parenting,4.17,16.07,23.84,03-Dec-13,9781611800586,794,Paperback,"  Eline Snel",112
668,Saga Volume 1,531,Science Fiction,Science Fiction,4.23,12.62,13.26,09-Sep-13,9781607066019,"146,998",Paperback,"  Brian K. Vaughan , By (artist)  Fiona Staples",160
669,Creative Lettering and Beyond,402,Drawing,Graphic Art,3.94,18.25,26.49,03-Nov-14,9781600583971,427,Paperback,"  Gabri Joy Kirkendall ,   Laura Lavender ,   Julie Manwaring ,   Shauna Lynn Panczyszyn",144
670,I Am Watching You,636,Thriller Books,Thrillers,4.13,15.51,21.18,01-Oct-17,9781542046596,"24,082",Paperback,"  Teresa Driscoll",300
671,The Keto Reset Diet,633,Dietetics & Nutrition,Diets & Dieting,4.02,30.68,37.16,03-Oct-17,9781524762230,204,Hardback,"  Mark Sisson",352
672,My Rock; My Refuge,"1,118",Christian Books,"Bible Readings, Selections & Meditations",4.47,18.86,23.38,19-Nov-15,9781473614222,680,Hardback,"  Timothy Keller",384
673,Hunger,698,Biography: General,Literary Essays,4.28,19.06,25.18,10-Jul-17,9781472151117,"23,167",Paperback,"  Roxane Gay",288
674,I Quit Sugar,637,Diets & Dieting,Cookery For Dietary Conditions,3.63,24.4,26.98,01-Feb-14,9781447264286,"1,583",Paperback,"  Sarah Wilson",224
675,10% Happier,558,Personal Development,"Assertiveness, Motivation & Self-esteem",3.93,13.26,17.98,26-Jan-17,9781444799057,"44,326",Paperback,"  Dan Harris",256
676,Tom Gates: Epic Adventure (kind of),946,Children's Books,Children's Fiction,4.63,15.42,23.38,09-Nov-17,9781407168050,22,Hardback,"  Liz Pichon",240
677,The How Not to Die Cookbook,688,Dietetics & Nutrition,Health Books,4.52,31.82,39.82,05-Dec-17,9781250127761,105,Hardback,"  Michael Greger",270
678,Outlander Boxed Set,644,Fantasy,Fantasy Books,4.68,81.88,NA,03-Feb-17,9781101887486,423,Paperback,"  Diana Gabaldon",
679,First Words,899,Early Learning,NA,NA,5.11,NA,29-Mar-06,9780769647197,0,NA,"Compiled by  Brighter Child",54
680,Essentialism,643,Management & Management Techniques,NA,4,17.89,23.38,17-Apr-14,9780753555163,"21,310",Paperback,"  Greg McKeown",272
681,The Tales of Beedle the Bard,754,Fantasy,Fantasy Books,4.06,11.34,20.59,02-Dec-08,9780747599876,"322,135",Hardback,"  J. K. Rowling",128
682,The Remains of the Day,807,Contemporary Fiction,Classic Books & Novels,4.1,12.35,16.18,01-Apr-10,9780571258246,"125,697",Paperback,"  Kazuo Ishiguro",272
683,The Sun is also a Star,649,Children's Fiction,Children's General Story Books,4.12,11.84,14.38,03-Nov-16,9780552574242,"56,894",Paperback,"  Nicola Yoon",384
684,The Hobbit and the Lord of the Rings,650,Fantasy,Fantasy Books,4.58,46.36,66.33,21-Oct-14,9780544445789,"95,095",Paperback,"  J. R. R. Tolkien",1504
685,Fantomorphia,770,Art History: From c 1960,"Individual Artists, Art Monographs",NA,14.25,15.93,27-Mar-18,9780525536727,0,Paperback,"  Kerby Rosanes",64
686,The Fiery Cross,652,Fantasy,Fantasy Books,4.26,15.64,NA,01-Sep-05,9780440221661,"123,622",Paperback,"  Diana Gabaldon",1472
687,There's a Boy in the Girls' Bathroom,"1,689",Children's Fiction,Children's General Story Books,3.95,10.87,NA,06-Sep-11,9780394805726,"15,467",Hardback,"  Louis Sachar",195
688,The Lord of the Rings,"1,328",Contemporary Fiction,Classic Books & Novels,4.47,35.11,58.43,01-Apr-08,9780261102385,"441,450",Paperback,"  J. R. R. Tolkien",1664
689,"Thinking, Fast and Slow",651,Psychology,Cognition & Cognitive Psychology,4.09,19.31,21.25,01-Sep-17,9780374533557,"158,825",Paperback,"  Daniel Kahneman",499
690,"Mastering the Art of French Cooking, Vol.1",663,National & Regional Cuisine,NA,4.47,17.64,38.51,17-Nov-11,9780241956465,919,Paperback,"  Julia Child ,   Louisette Bertholle ,   Simone Beck",784
691,Getting Things Done,"1,060",Time Management,Advice On Careers & Achieving Success,3.98,18.19,25.18,19-Jun-15,9780349408941,"84,002",Paperback,"  David Allen",352
692,The Hidden Oracle (The Trials of Apollo Book 1),784,Children's General Story Books,Adventure Books for Kids,4.3,11.45,14.38,04-May-17,9780141363929,"59,845",Paperback,"  Rick Riordan",400
693,#Girlboss,522,Biography: Business & Industry,Autobiography: Business & Industry,3.7,11.7,17.98,05-Aug-15,9780241217931,"46,274",Paperback,"  Sophia Amoruso",256
694,The Getaway: Diary of a Wimpy Kid (BK12): Diary of a Wimpy Kid Book 12,658,Children's General Story Books,NA,4.56,14.65,15.66,07-Nov-17,9780143782797,41,Paperback,"  Jeff Kinney",224
695,Boy Overboard,"1,172",Children's Fiction,Children's General Story Books,3.72,10.38,17.6,05-Oct-15,9780141316253,"2,166",Paperback,"  Morris Gleitzman",192
696,The Pyramid of Mud,659,Crime,Crime Fiction,3.78,16.39,21.25,02-Jan-18,9780143128083,509,Paperback,"  Andrea Camilleri",272
697,Modern Romance,660,Other Performing Arts,Other Performing Arts,3.85,13.59,16.18,04-Feb-16,9780141981468,"110,963",Paperback,"  Aziz Ansari",288
698,Holding Up the Universe,510,Romance Books for Teenagers,Family,3.91,12.49,14.38,04-Oct-16,9780141357058,"28,243",Paperback,"  Jennifer Niven",432
699,Percy Jackson and the Battle of the Labyrinth (Book 4),586,Children's Fiction,Children's General Story Books,4.38,11.77,12.58,04-Jul-13,9780141346830,"544,482",Paperback,"  Rick Riordan",384
700,Swing Time,441,Contemporary Fiction,NA,3.57,13.73,16.18,06-Jul-17,9780141036601,"28,015",Paperback,"  Zadie Smith",464
