SN,name,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
889,StrengthsFinder 2.0,811,Development Economics,Development Economics,3.92,"(35,186 ratings by Goodreads)",29.12,39.82,13-Jul-15,9.78E+12,"35,186",Hardback,"  Tom Rath",192
657,Percy Jackson and the Titan's Curse (Book 3),811,Children's General Story Books,Adventure Books for Kids,4.33,"(496,947 ratings by Goodreads)",10.87,12.58,01-Aug-14,9.78E+12,"496,947",Paperback,"  Rick Riordan",320
824,Into the Wild,812,Biography: General,True Story Books,3.95,"(694,696 ratings by Goodreads)",12.08,18.88,01-Jul-11,9.78E+12,"694,696",Paperback,"  Jon Krakauer",224
825,Way of the Wolf,813,Management: Leadership & Motivation,Business Negotiation,4.29,(229 ratings by Goodreads),21.41,26.98,26-Sep-17,9.78E+12,229,Paperback,"  Jordan Belfort",256
480,Clean Code,814,Computer Programming / Software Development,Software Engineering,4.37,"(8,465 ratings by Goodreads)",45.66,NA,01-Mar-09,9.78E+12,"8,465",Paperback,"  Robert C. Martin",464
828,Whiskey Words & a Shovel I,815,Poetry Books,Poetry By Individual Poets,4.09,"(3,091 ratings by Goodreads)",16.57,23.88,01-Jun-17,9.78E+12,"3,091",Paperback,"  R. H. Sin",304
829,Into Thin Air,816,Biography: General,"True Stories Of Heroism, Endurance & Survival",4.11,"(303,760 ratings by Goodreads)",12.35,16.18,01-Jul-11,9.78E+12,"303,760",Paperback,"  Jon Krakauer",352
831,Better Than Before,817,Popular Psychology,NA,3.81,"(19,415 ratings by Goodreads)",13.64,17.98,01-Jan-16,9.78E+12,"19,415",Paperback,"  Gretchen Rubin",336
449,Ina May's Guide to Childbirth,817,Advice On Parenting,"Pregnancy, Birth & Baby Care",4.41,"(13,109 ratings by Goodreads)",18.23,35.18,07-Aug-08,9.78E+12,"13,109",Paperback,"  Ina May Gaskin",352
895,Sword of Destiny,818,Fantasy,Fantasy Books,4.39,"(27,706 ratings by Goodreads)",12.76,16.18,10-Mar-16,9.78E+12,"27,706",Paperback,"  Andrzej Sapkowski , Translated by  David French",400
836,Look Inside Our World,820,Activity Books,Pop-Up Books,4.35,(14 ratings by Goodreads),14.52,17.98,18-Nov-14,9.78E+12,14,Hardback,"  Emily Bone , Illustrated by  Marianna Oklejak",14
839,Wonder,822,Children's Fiction,School Stories,4.44,"(440,984 ratings by Goodreads)",12.29,14.38,26-Sep-17,9.78E+12,"440,984",Paperback,"  R. J. Palacio",352
838,Red Queen,822,Contemporary Fiction,Fantasy Books for Kids,4.07,"(304,329 ratings by Goodreads)",10.1,14.38,27-Aug-15,9.78E+12,"304,329",Paperback,"  Victoria Aveyard",416
851,The Anatomy of Story,829,Creative Writing & Creative Writing Guides,Screenwriting Techniques,4.25,"(1,992 ratings by Goodreads)",17.08,22.57,28-Oct-08,9.78E+12,"1,992",Paperback,"  John Truby",443
853,Atlas Obscura,830,Popular Beliefs & Controversial Knowledge,Tips & Advice,4.24,"(2,162 ratings by Goodreads)",38.1,46.95,28-Sep-16,9.78E+12,"2,162",Hardback,"  Joshua Foer ,   Ella Morton ,   Dylan Thuras",480
856,Kafka On The Shore,831,Contemporary Fiction,Classic Books & Novels,4.13,"(206,045 ratings by Goodreads)",12.58,NA,06-Oct-05,9.78E+12,"206,045",Paperback,"  Haruki Murakami",624
967,Ivy and the Inky Butterfly,832,Decorative Arts,"Animals & Nature In Art (still Life, Landscapes & Seascapes, Etc)",4.47,(42 ratings by Goodreads),17.94,23.38,12-Oct-17,9.78E+12,42,Paperback,"  Johanna Basford",120
701,Rising Strong,833,Personal Development,Popular Psychology,4.2,"(26,624 ratings by Goodreads)",18.1,23.38,03-Sep-15,9.78E+12,"26,624",Paperback,"  Brene Brown",336
860,I'm a Big Brother,834,Picture Books,Children's Fiction,3.98,(583 ratings by Goodreads),9.5,NA,01-Apr-10,9.78E+12,583,Hardback,"  Joanna Cole , Illustrated by  Rosalinda Kightley",32
467,The Internet of Money,835,Internet Guides & Online Services,Online Finance & Investing,4.11,(546 ratings by Goodreads),18.81,NA,30-Aug-16,9.78E+12,546,Paperback,"  Andreas M Antonopoulos",134
863,Radical Acceptance,836,Buddhist Books,Psychotherapy,4.24,"(9,252 ratings by Goodreads)",16.79,22.57,23-Nov-04,9.78E+12,"9,252",Paperback,"  Tara Brach",333
783,Freedom Day Planner 2018,837,Dictionaries Of Quotations,"Yearbooks, Annuals, Almanacs",4.57,(7 ratings by Goodreads),19.09,22.51,01-Aug-17,9.78E+12,7,Paperback,"  Paulo Coelho",
864,Beyond Good and Evil,838,Anthologies (non-poetry),History Of Western Philosophy,4,"(43,685 ratings by Goodreads)",6.12,6.64,07-Jul-97,9.78E+12,"43,685",Paperback,"  Friedrich Nietzsche",176
757,Depression & Other Magic Tricks,841,Poetry By Individual Poets,NA,3.99,"(2,398 ratings by Goodreads)",17.44,21.25,24-Aug-17,9.78E+12,"2,398",Paperback,"  Sabrina Benaim",96
928,Oathbringer,841,Fantasy,Fantasy Books,4.7,"(20,331 ratings by Goodreads)",32.14,44.99,14-Nov-17,9.78E+12,"20,331",Hardback,"  Brandon Sanderson",1248
867,Annihilation,842,Contemporary Fiction,Fantasy,3.64,"(66,585 ratings by Goodreads)",15.26,18.59,05-Feb-14,9.78E+12,"66,585",Paperback,"  Jeff Vandermeer",195
1023,Lego Chain Reactions,843,Activity Books,Handicrafts,4.15,(38 ratings by Goodreads),15.26,29.21,15-Feb-15,9.78E+12,38,NA,"  Pat Murphy",48
624,Shantaram,844,Contemporary Fiction,NA,4.26,"(114,480 ratings by Goodreads)",18.16,21,01-Apr-05,9.78E+12,"114,480",Paperback,"  Gregory David Roberts",944
908,Conversations With God,845,Nature & Existence Of God,Christian Life & Practice,4.15,"(23,722 ratings by Goodreads)",13.26,26.22,06-Feb-97,9.78E+12,"23,722",Paperback,"  Neale Donald Walsch",240
957,SPQR,845,European History,Ancient History: To C 500 CE,4.09,"(12,164 ratings by Goodreads)",15.71,17.98,07-Apr-16,9.78E+12,"12,164",Paperback,"  Mary Beard",608
709,The Complete Guide to Yin Yoga,847,Exercise & Workout Books,"Cosmetics, Hair & Beauty",4.38,(576 ratings by Goodreads),20.14,25.16,21-May-15,9.78E+12,576,Paperback,"  Bernie Clark , Foreword by  Sarah Powers",296
805,The Goldfinch,847,Contemporary Fiction,NA,3.88,"(490,652 ratings by Goodreads)",16.79,17.98,19-Oct-15,9.78E+12,"490,652",Paperback,"  Donna Tartt",880
628,Possum Magic,848,Storybooks,Children's Fiction,4.16,"(7,524 ratings by Goodreads)",10.17,10.62,15-Sep-91,9.78E+12,"7,524",Paperback,"  Mem Fox",32
992,Diary Of A Wimpy Kid (Book 1),850,Children's Fiction,Children's General Story Books,3.96,"(272,491 ratings by Goodreads)",8.82,14.68,06-Nov-15,9.78E+12,"272,491",Paperback,"  Jeff Kinney",224
849,The Reluctant Fundamentalist,851,Contemporary Fiction,NA,3.67,"(41,791 ratings by Goodreads)",11.48,23.57,01-Dec-09,9.78E+12,"41,791",Paperback,"  Mohsin Hamid",224
846,Of Mice and Men,852,Contemporary Fiction,NA,3.84,"(1,535,266 ratings by Goodreads)",11.18,18.88,07-Sep-00,9.78E+12,"1,535,266",Paperback,"  John Steinbeck , Introduction by  Susan Shillinglaw",144
870,Tower of Dawn,852,Adventure Books for Kids,NA,4.48,"(28,860 ratings by Goodreads)",8.8,25.21,05-Sep-17,9.78E+12,"28,860",Hardback,"  Sarah J. Maas",672
964,Attack On Titan 23,853,Science Fiction,Science Fiction,4.2,(603 ratings by Goodreads),12.11,14.59,21-Dec-17,9.78E+12,603,Paperback,"  Hajime Isayama",200
852,Thus Spoke Zarathustra,853,Contemporary Fiction,Classic Books & Novels,4.04,"(80,325 ratings by Goodreads)",14.11,21.25,01-Mar-78,9.78E+12,"80,325",Paperback,"  Friedrich Wilhelm Nietzsche , Translated by  R. J. Hollingdale , Introduction by  R. Hollingdale",352
871,Armada,855,Science Fiction,Science Fiction,3.49,"(63,350 ratings by Goodreads)",12.58,16.18,11-Feb-16,9.78E+12,"63,350",Paperback,"  Ernest Cline",368
917,To Kill A Mockingbird,856,Contemporary Fiction,Classic Books & Novels,4.25,"(3,376,674 ratings by Goodreads)",10.74,12.94,30-Jun-08,9.78E+12,"3,376,674",Paperback,"  Harper Lee",320
1012,Baby-led Weaning,857,Advice On Parenting,"Pregnancy, Birth & Baby Care",3.94,"(3,285 ratings by Goodreads)",17.65,26.49,01-Nov-09,9.78E+12,"3,285",Paperback,"  Gill Rapley ,   Tracey Murkett",256
923,The Essential Rumi - Reissue,858,Poetry & Drama,Poetry Books,4.43,"(28,528 ratings by Goodreads)",21.02,22.57,08-Jul-11,9.78E+12,"28,528",Paperback,"  Coleman Barks",302
926,The Giving Tree,859,Contemporary Fiction,Children's Fiction,4.37,"(719,151 ratings by Goodreads)",20.61,23.88,18-Feb-14,9.78E+12,"719,151",Hardback,"  Shel Silverstein",64
873,Looking For Alaska,861,Contemporary Fiction,Adult & Contemporary Romance,4.08,"(843,553 ratings by Goodreads)",12.06,16.47,03-Mar-15,9.78E+12,"843,553",Paperback,"  John Green",272
719,Act Made Simple,863,Clinical Psychology,Psychotherapy,4.32,(432 ratings by Goodreads),37,53.05,01-Nov-09,9.78E+12,432,Paperback,"  Russ Harris",280
879,Ish,868,Storybooks,Children's Fiction,4.33,"(7,629 ratings by Goodreads)",10.35,16.93,05-Sep-05,9.78E+12,"7,629",Paperback,"  Peter H. Reynolds",32
877,Drive,868,Occupational & Industrial Psychology,Management: Leadership & Motivation,3.94,"(61,251 ratings by Goodreads)",14.41,18.54,01-Jan-11,9.78E+12,"61,251",Paperback,"  Daniel H. Pink",256
880,Star Wars: Thrawn,869,Space Opera,Space Opera,4.29,"(8,787 ratings by Goodreads)",12.88,16.18,01-Feb-18,9.78E+12,"8,787",Paperback,"  Timothy Zahn",496
882,Moonology,871,Astrology,"Spirit Guides, Angels & Channelling",3.97,(239 ratings by Goodreads),14.7,19.9,05-Jul-16,9.78E+12,239,Paperback,"  Yasmin Boland",256
884,The Grisha: Ruin and Rising,872,Children's General Story Books,Adventure Books for Kids,4.17,"(67,430 ratings by Goodreads)",11.73,14.38,04-Jun-15,9.78E+12,"67,430",Paperback,"  Leigh Bardugo",384
891,"The Complete Book of Essential Oils and Aromatherapy, Revised and Expanded",878,Encyclopaedias & Reference Works,Reference Works,4.28,"(2,535 ratings by Goodreads)",31.35,35.79,15-Nov-16,9.78E+12,"2,535",Paperback,"  Valerie Ann Worwood",683
800,Super Food Family Classics,880,Diets & Dieting,Celebrity Chefs,4.22,(231 ratings by Goodreads),38.47,46.79,14-Jul-16,9.78E+12,231,Hardback,"  Jamie Oliver",288
893,The Surrender Experiment,881,Memoirs,"Assertiveness, Motivation & Self-esteem",4.07,"(2,114 ratings by Goodreads)",13.35,17.98,22-Sep-16,9.78E+12,"2,114",Paperback,"  Michael A. Singer",272
927,Teach Your Child to Read in 100 Easy Lessons,881,Teaching Of A Specific Subject,Teaching Of A Specific Subject,4.13,"(1,879 ratings by Goodreads)",30.38,31.87,25-Feb-99,9.78E+12,"1,879",Paperback,"  Siegfried Engelmann",395
898,Killers of the Flower Moon,885,True Crime Biographies,True Crime Books,4.14,"(19,142 ratings by Goodreads)",20.3,26.56,20-Apr-17,9.78E+12,"19,142",Paperback,"  David Grann",352
774,The Artist's Way,887,Art Books,Art Theory,3.9,"(74,367 ratings by Goodreads)",23.65,30.57,21-Nov-16,9.78E+12,"74,367",Paperback,"  Julia Cameron",224
822,East West Street,888,Biography: General,Memoirs,4.46,"(1,343 ratings by Goodreads)",14.5,17.98,31-Mar-17,9.78E+12,"1,343",Paperback,"  Philippe Sands",496
1026,The Hating Game: 2017's funniest romcom,889,Contemporary Fiction,Romance,4.23,"(34,305 ratings by Goodreads)",12.74,16.18,07-Sep-17,9.78E+12,"34,305",Paperback,"  Sally Thorne",384
902,The Dark Tower II: The Drawing Of The Three,889,Adventure Books,Horror,4.22,"(162,135 ratings by Goodreads)",12.87,25.55,11-Feb-13,9.78E+12,"162,135",Paperback,"  Stephen King",496
903,"Blue Exorcist, Vol. 18",890,Graphic Novels: Manga,Graphic Novels: Manga,4.21,(162 ratings by Goodreads),11.21,13.26,02-Jan-18,9.78E+12,162,Paperback,"  Kazue KATO",202
777,The Slow Regard of Silent Things,891,Fantasy,Fantasy Books,3.91,"(72,942 ratings by Goodreads)",11.05,14.38,10-Nov-16,9.78E+12,"72,942",Paperback,"  Patrick Rothfuss",176
906,Breaking the Habit of Being Yourself: How to Lose Your Mind and Create Anew One,892,Popular Psychology,"Assertiveness, Motivation & Self-esteem",4.18,"(2,212 ratings by Goodreads)",19.58,22.57,15-Feb-13,9.78E+12,"2,212",Paperback,"  Joe Dispenza",342
909,Brain Rules for Baby (Updated and Expanded),893,Advice On Parenting,"Pregnancy, Birth & Baby Care",4.25,"(6,363 ratings by Goodreads)",18.36,21.18,22-May-14,9.78E+12,"6,363",Paperback,"  John Medina",336
910,The Diary of Frida Kahlo,894,Art Books,Art History: c 1900 -,3.88,"(27,950 ratings by Goodreads)",26.83,33.13,14-Jan-06,9.78E+12,"27,950",Hardback,"Introduction by  Carlos Fuentes",296
912,Volo's Guide To Monsters,895,Reference Works,Hobby and Gaming Books,4.5,(374 ratings by Goodreads),51.61,66.33,05-Jan-17,9.78E+12,374,Hardback,"Edited by  Kim Mohan , Edited by  Christopher Perkins , Edited by  Michele Carter",224
913,What to Expect the First Year,896,Family & Relationships,Advice On Parenting,3.86,"(13,343 ratings by Goodreads)",17.19,22.94,07-Oct-14,9.78E+12,"13,343",Paperback,"  Heidi Murkoff",678
916,Fiesta,897,Contemporary Fiction,NA,3.82,"(306,098 ratings by Goodreads)",7.32,23.57,18-Aug-94,9.78E+12,"306,098",Paperback,"  Ernest Hemingway",224
833,JoJo's Guide to the Sweet Life,897,Children's Music Books,Drama,4.54,(107 ratings by Goodreads),24.04,25.21,03-Oct-17,9.78E+12,107,Paperback,"  JoJo Siwa",224
785,Peep Inside Animal Homes,898,Baby Books,Activity Books,4.53,(58 ratings by Goodreads),12.36,14.38,05-Mar-14,9.78E+12,58,Boardbook,"  Anna Milbourne , Illustrated by  Simona Dimitri",14
439,Recharge,898,Psychology,Health Books,NA,NA,15.24,23.38,04-Jan-18,9.78E+12,0,Hardback,"  Julie Montagu",272
679,First Words,899,Early Learning,NA,NA,NA,5.11,NA,29-Mar-06,9.78E+12,0,NA,"Compiled by  Brighter Child",54
921,We're Going on a Bear Hunt,900,Picture Books,Activity Books,4.27,"(34,988 ratings by Goodreads)",10.31,16.93,26-Sep-95,9.78E+12,"34,988",Paperback,"  Michael Rosen , Illustrated by  Helen Oxenbury",40
924,Make Your Bed,902,Personal Development,Popular Psychology,4.05,"(8,538 ratings by Goodreads)",14,17.98,12-Jul-17,9.78E+12,"8,538",Hardback,"  Admiral William H. McRaven",144
925,The Effective Executive,902,Business & Management,Management & Management Techniques,4.08,"(19,271 ratings by Goodreads)",19.09,23.88,08-Jul-11,9.78E+12,"19,271",Paperback,"  Peter F Drucker",178
1000,Batman The Killing Joke Special Ed HC,907,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.36,"(126,172 ratings by Goodreads)",20.26,23.88,21-Sep-11,9.78E+12,"126,172",Hardback,"By (artist)  Brian Bolland ,   Alan Moore",64
897,Slaughter House Five,907,Contemporary Fiction,Classic Books & Novels,4.05,"(901,081 ratings by Goodreads)",9.9,10.62,06-Oct-98,9.78E+12,"901,081",Paperback,"  Kurt Vonnegut",215
949,The Whole-Brain Child Workbook,908,Child & Developmental Psychology,Family & Relationships,4.32,(81 ratings by Goodreads),28.04,33.18,01-Jun-15,9.78E+12,81,Paperback,"  Daniel J. Siegel ,   Tina Payne ,   Dr Bryson",136
282,"Moleskine 12 Month Weekly Horizontal Planner, Large, Black, Hard Cover (5 X 8.25)",909,Miscellaneous Items,NA,NA,NA,16.68,30.47,08-Jun-17,8.06E+12,0,NA,"  Moleskine",144
933,Siblings Without Rivalry,909,Family & Relationships,Advice On Parenting,4.12,"(5,797 ratings by Goodreads)",16.34,22.51,04-Sep-12,9.78E+12,"5,797",Paperback,"  Adele Faber ,   Elaine Mazlish",288
801,Capital in the Twenty-First Century,911,Central Government Policies,Economics,4.02,"(15,736 ratings by Goodreads)",24.49,26.49,14-Aug-17,9.78E+12,"15,736",Paperback,"  Thomas Piketty , Translated by  Arthur Goldhammer",816
784,The Autobiography of Malcolm X,912,Biography: General,"Biography: Historical, Political & Military",4.29,"(139,667 ratings by Goodreads)",10.33,10.62,02-Sep-10,9.78E+12,"139,667",Paperback,"  Malcolm X",460
936,The Handmaid's Tale,913,Contemporary Fiction,NA,4.07,"(765,389 ratings by Goodreads)",12.94,16.18,25-May-17,9.78E+12,"765,389",Paperback,"  Margaret Atwood",336
585,Reasons to Stay Alive,916,Prose: Non-fiction,NA,4.18,"(16,142 ratings by Goodreads)",12.56,16.18,07-Jan-16,9.78E+12,"16,142",Paperback,"  Matt Haig",272
937,Girl Stuff 812,917,Society & Social Issues,NA,3,(1 rating by Goodreads),22.76,26.09,03-Oct-16,9.78E+12,1,Paperback,"  Kaz Cooke",176
815,The Grisha: Shadow and Bone,918,Children's General Story Books,Adventure Books for Kids,4.05,"(154,896 ratings by Goodreads)",11.63,14.38,17-Sep-14,9.78E+12,"154,896",Paperback,"  Leigh Bardugo",352
939,Nineteen Eighty-Four,918,Contemporary Fiction,Classic Books & Novels,4.14,"(2,095,625 ratings by Goodreads)",12.35,23.9,01-Mar-13,9.78E+12,"2,095,625",Paperback,"  George Orwell",368
745,What Alice Forgot,920,Contemporary Fiction,Adult & Contemporary Romance,4.05,"(212,926 ratings by Goodreads)",13.17,14.38,02-Jan-14,9.78E+12,"212,926",Paperback,"  Liane Moriarty",512
1003,Letters from a Stoic,922,"Diaries, Letters & Journals",Classical History / Classical Civilisation,4.33,"(10,751 ratings by Goodreads)",12.81,21.25,30-Jul-69,9.78E+12,"10,751",Paperback,"  Lucius Annaeus Seneca , Introduction by  Robin Campbell",256
854,Catch-22: 50th Anniversary Edition,923,Contemporary Fiction,Classic Books & Novels,3.97,"(588,650 ratings by Goodreads)",15.35,20.91,08-Aug-14,9.78E+12,"588,650",Paperback,"  Joseph Heller",544
920,Bad Feminist,925,Memoirs,Literature: History & Criticism,3.91,"(49,282 ratings by Goodreads)",11.68,13.28,10-Oct-17,9.78E+12,"49,282",Paperback,"  Roxane Gay",380
645,The Big Leap,926,Advice On Careers & Achieving Success,Popular Psychology,4.07,"(4,204 ratings by Goodreads)",12.63,21.23,13-Sep-11,9.78E+12,"4,204",Paperback,"  Gay Hendricks",224
946,Algorithms to Live By,930,Popular Philosophy,Computer Science,4.16,"(5,595 ratings by Goodreads)",15.06,17.98,06-Apr-17,9.78E+12,"5,595",Paperback,"  Brian Christian ,   Tom Griffiths",368
947,The Lord of the Rings Boxed Set,931,Fantasy,Fantasy Books,4.71,(252 ratings by Goodreads),134.09,161.96,19-Jun-14,9.78E+12,252,NA,"  J. R. R. Tolkien",1472
1030,The World of the Happy Pear,932,General Cookery,Health & Wholefood Cookery,4.45,(70 ratings by Goodreads),25.81,39.5,26-Jul-16,9.78E+12,70,Hardback,"  David Flynn ,   Stephen Flynn",272
799,A Game of Thrones,932,Contemporary Fiction,Adventure Books,4.44,"(1,473,227 ratings by Goodreads)",13.86,26.22,01-Mar-09,9.78E+12,"1,473,227",Paperback,"  George R. R. Martin",864
896,The Perks of Being a Wallflower,935,Contemporary Fiction,Children's General Story Books,4.2,"(963,947 ratings by Goodreads)",11.41,20.25,11-Jan-13,9.78E+12,"963,947",Paperback,"  Stephen Chbosky",240
950,Inglorious Empire: what the British did to India,935,British & Irish History,NA,4.22,"(1,779 ratings by Goodreads)",28.99,34.46,31-Jul-17,9.78E+12,"1,779",Paperback,"  Shashi Tharoor",320
952,Think and Grow Rich - the Original Classic,938,Management: Leadership & Motivation,Personal Finance,4.17,"(120,522 ratings by Goodreads)",16.16,29.91,07-Jul-11,9.78E+12,"120,522",Hardback,"  Napoleon Hill",388
953,The Mastery of Love,939,"Gender Studies, Gender Groups",Family & Relationships,4.25,"(26,708 ratings by Goodreads)",14.36,18.59,01-May-99,9.78E+12,"26,708",Paperback,"  Don Miguel Ruiz",210
901,The Meaning of Marriage,940,"Christian Aspects Of Sexuality, Gender & Relationships","Dating, Relationships, Living Together & Marriage",4.44,"(13,697 ratings by Goodreads)",13.46,17.98,29-Aug-13,9.78E+12,"13,697",Paperback,"  Timothy Keller",288
954,Alias Grace,940,Crime,Crime Fiction,3.99,"(68,061 ratings by Goodreads)",15.51,16.18,01-Sep-97,9.78E+12,"68,061",Paperback,"  Margaret Atwood",560
1028,Macrame,942,Needlework & Fabric Crafts,"Ropework, Knots & Macrame",4.66,(9 ratings by Goodreads),19,22.57,03-Jul-17,9.78E+12,9,Paperback,"  Fanny Zedenius",144
959,Annabel Karmel's Baby-Led Weaning Recipe Book,945,Health Books,Advice On Parenting,3.5,(2 ratings by Goodreads),20.37,26.98,25-May-17,9.78E+12,2,Hardback,"  Annabel Karmel",224
676,Tom Gates: Epic Adventure (kind of),946,Children's Books,Children's Fiction,4.63,(22 ratings by Goodreads),15.42,23.38,09-Nov-17,9.78E+12,22,Hardback,"  Liz Pichon",240
1001,The Three Theban Plays,946,"Plays, Playscripts",Anthologies (non-poetry),3.95,"(51,169 ratings by Goodreads)",13.33,19.92,07-Feb-84,9.78E+12,"51,169",Paperback,"  Sophocles , Translated by  Robert Fagles , Introduction by  Bernard M. W. Knox",432
961,Men Explain Things to Me,947,Literary Essays,Feminism & Feminist Theory,3.92,"(22,613 ratings by Goodreads)",15.69,23.38,06-Nov-14,9.78E+12,"22,613",Hardback,"  Rebecca Solnit",144
963,Lonely Planet's Ultimate Travelist,949,World Atlases / World Maps,World Atlases / World Maps,4.45,(154 ratings by Goodreads),33.78,NA,31-Aug-15,9.78E+12,154,Hardback,"  Lonely Planet",328
965,Made in Abyss Voi. 1,951,Graphic Novels: Manga,Graphic Novels: Manga,4.29,(54 ratings by Goodreads),15.42,17.26,23-Jan-18,9.78E+12,54,Paperback,"  Akihito Tukushi",180
966,Five Nights at Freddy's: The Twisted Ones,951,Horror & Ghost,Television & Film,4.34,"(1,045 ratings by Goodreads)",11,13.26,27-Jun-17,9.78E+12,"1,045",Paperback,"  Scott Cawthon ,   Kira Breed-Wrisley",304
968,The Art of Fermentation,952,Food & Beverage Technology,Diets & Dieting,4.4,"(2,215 ratings by Goodreads)",48.1,53.05,20-Jul-15,9.78E+12,"2,215",Hardback,"  Sandor Ellix Katz",528
969,The Compound Effect,953,Management & Management Techniques,Management: Leadership & Motivation,4.39,"(10,352 ratings by Goodreads)",15.57,21.23,02-Oct-12,9.78E+12,"10,352",Paperback,"  Darren Hardy",192
943,The New One Minute Manager,956,Management & Management Techniques,Advice On Careers & Achieving Success,3.95,"(2,522 ratings by Goodreads)",12.38,16.18,25-Aug-15,9.78E+12,"2,522",Paperback,"  Kenneth H. Blanchard ,   Spencer Johnson",112
972,Kodansha'S Furigana Japanese Dictionary,956,Bilingual & Multilingual Dictionaries,Language Teaching & Learning Material & Coursework,4.88,(9 ratings by Goodreads),54.65,79.67,17-Dec-12,9.78E+12,9,Hardback,"  Masatoshi Yoshida",1318
999,Fat for Fuel,956,Diets & Dieting,NA,4.23,(373 ratings by Goodreads),23.81,24.01,15-May-17,9.78E+12,373,Paperback,"  Joseph Mercola",
929,Fear and Loathing in Las Vegas,958,Biography: General,Journalistic Style Guides,4.08,"(244,406 ratings by Goodreads)",13.06,23.57,04-Apr-05,9.78E+12,"244,406",Paperback,"  Hunter S. Thompson , Illustrated by  Ralph Steadman",240
974,"Legend Of Korra, The: Turf Wars Part Two",960,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.44,(29 ratings by Goodreads),13.05,14.59,30-Jan-18,9.78E+12,29,Paperback,"  Michael Dante DiMartino ,   Irene Koh",80
976,Sleeping Beauties,962,Thriller Books,Thrillers,3.81,"(17,594 ratings by Goodreads)",24.65,35.99,20-Nov-17,9.78E+12,"17,594",Hardback,"  Stephen King ,   Owen King",736
977,Working Class Boy,963,Rock & Pop Music,Rock & Pop Music,4.02,"(1,234 ratings by Goodreads)",26.22,38.49,03-Oct-17,9.78E+12,"1,234",Hardback,"  Jimmy Barnes",384
762,Floret Farm's Cut Flower Garden,964,Flower Arranging & Floral Crafts,Gardening: Plants,4.62,(111 ratings by Goodreads),29.42,39.77,12-May-17,9.78E+12,111,Hardback,"  Erin Benzakein",308
934,Babylon's Ashes,966,Science Fiction,Science Fiction,4.18,"(14,823 ratings by Goodreads)",14.18,16.18,26-Oct-17,9.78E+12,"14,823",Paperback,"  James S. A. Corey",560
984,Lessons of History,968,General & World History,Classical History / Classical Civilisation,4.17,"(3,899 ratings by Goodreads)",14.54,19.92,03-May-10,9.78E+12,"3,899",Paperback,"  Will Durant",128
834,Out of My Mind,968,Children's Fiction,Children's General Story Books,4.37,"(72,304 ratings by Goodreads)",11.7,13.26,28-Jan-16,9.78E+12,"72,304",Paperback,"  Sharon M. Draper",320
900,The Stone Sky,969,Contemporary Fiction,Fantasy,4.42,"(9,279 ratings by Goodreads)",11.25,16.18,15-Aug-17,9.78E+12,"9,279",Paperback,"  N. K. Jemisin",464
985,"Uzumaki (3-in-1, Deluxe Edition)",969,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.37,"(3,842 ratings by Goodreads)",29.1,37.16,21-Nov-13,9.78E+12,"3,842",Hardback,"  Junji Ito",648
987,"Tokyo Ghoul, Vol. 2",970,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.47,"(11,859 ratings by Goodreads)",13.06,17.26,27-Aug-15,9.78E+12,"11,859",Paperback,"  Sui Ishida",208
988,"Tokyo Ghoul, Vol. 6",971,Graphic Novels: Manga,Graphic Novels: Manga,4.48,"(5,120 ratings by Goodreads)",13.06,17.26,21-Apr-16,9.78E+12,"5,120",Paperback,"  Sui Ishida",200
962,Zog and the Flying Doctors,975,Storybooks,NA,4.09,(164 ratings by Goodreads),10.44,12.58,07-Sep-17,9.78E+12,164,Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
845,Every Day,976,Children's Fiction,Children's General Story Books,3.98,"(136,067 ratings by Goodreads)",11.68,18.59,01-Sep-13,9.78E+12,"136,067",Paperback,"  David Levithan",384
994,Nineteen Eighty-Four,976,Contemporary Fiction,Political & Legal,4.14,"(2,095,625 ratings by Goodreads)",13.84,27.89,01-Feb-09,9.78E+12,"2,095,625",Paperback,"  George Orwell , Introduction by  Thomas Pynchon",400
996,The Man in the High Castle,977,Classic Books & Novels,Science Fiction,3.65,"(111,554 ratings by Goodreads)",13.19,26.22,01-May-10,9.78E+12,"111,554",Paperback,"  Philip K. Dick , Introduction by  Eric Brown",256
998,Orientalism,979,Regional Studies,Regional Studies,4.07,"(11,956 ratings by Goodreads)",15.91,32.19,01-Jun-07,9.78E+12,"11,956",Paperback,"  Edward W. Said",432
1006,Who Says You Can't? You Do,983,Personnel & Human Resources Management,Advice On Careers & Achieving Success,4.31,(622 ratings by Goodreads),26.54,NA,17-Dec-15,9.78E+12,622,Paperback,"  Daniel George Chidiac",392
1039,The Gene,983,Ethical Issues: Scientific & Technological Developments,Medical Ethics & Professional Conduct,4.36,"(13,133 ratings by Goodreads)",16.81,19.78,23-Mar-17,9.78E+12,"13,133",Paperback,"  Siddhartha Mukherjee",608
